.next/dev/types/validator.ts(981,31): error TS2344: Type 'typeof import("C:/dev/readywithfixes/app/api/buyer/rfqs/[id]/respond-quote/route")' does not satisfy the constraint 'RouteHandlerConfig<"/api/buyer/rfqs/[id]/respond-quote">'.
  Types of property 'POST' are incompatible.
    Type '(request: NextRequest, { params }: { params: { id: string; }; }) => Promise<NextResponse<RespondQuoteResponse>>' is not assignable to type '(request: NextRequest, context: { params: Promise<{ id: string; }>; }) => void | Response | Promise<void | Response>'.
      Types of parameters '__1' and 'context' are incompatible.
        Type '{ params: Promise<{ id: string; }>; }' is not assignable to type '{ params: { id: string; }; }'.
          Types of property 'params' are incompatible.
            Property 'id' is missing in type 'Promise<{ id: string; }>' but required in type '{ id: string; }'.
.next/types/validator.ts(981,31): error TS2344: Type 'typeof import("C:/dev/readywithfixes/app/api/buyer/rfqs/[id]/respond-quote/route")' does not satisfy the constraint 'RouteHandlerConfig<"/api/buyer/rfqs/[id]/respond-quote">'.
  Types of property 'POST' are incompatible.
    Type '(request: NextRequest, { params }: { params: { id: string; }; }) => Promise<NextResponse<RespondQuoteResponse>>' is not assignable to type '(request: NextRequest, context: { params: Promise<{ id: string; }>; }) => void | Response | Promise<void | Response>'.
      Types of parameters '__1' and 'context' are incompatible.
        Type '{ params: Promise<{ id: string; }>; }' is not assignable to type '{ params: { id: string; }; }'.
          Types of property 'params' are incompatible.
            Property 'id' is missing in type 'Promise<{ id: string; }>' but required in type '{ id: string; }'.
anotehrtest/app/admin/industries/page.tsx(324,24): error TS18048: 'cat.subcategories' is possibly 'undefined'.
anotehrtest/app/admin/service-providers/page.tsx(33,75): error TS2307: Cannot find module '@/lib/data/service-providers' or its corresponding type declarations.
anotehrtest/app/admin/service-providers/page.tsx(80,62): error TS7006: Parameter 'p' implicitly has an 'any' type.
anotehrtest/app/admin/service-providers/page.tsx(80,65): error TS7006: Parameter 'i' implicitly has an 'any' type.
anotehrtest/app/admin/service-providers/page.tsx(226,39): error TS7006: Parameter 'c' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(49,8): error TS2307: Cannot find module '@/lib/support-context' or its corresponding type declarations.
anotehrtest/app/admin/support/page.tsx(132,40): error TS7006: Parameter 'c' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(133,43): error TS7006: Parameter 'c' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(134,44): error TS7006: Parameter 'c' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(135,66): error TS7006: Parameter 'v' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(136,54): error TS7006: Parameter 'a' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(136,57): error TS7006: Parameter 'b' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(152,16): error TS7006: Parameter 'conv' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(157,16): error TS7006: Parameter 'conv' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(166,14): error TS7006: Parameter 'a' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(166,17): error TS7006: Parameter 'b' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(173,38): error TS7006: Parameter 'c' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(267,29): error TS7006: Parameter 'conv' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(403,39): error TS7006: Parameter 'm' implicitly has an 'any' type.
anotehrtest/app/admin/support/page.tsx(403,42): error TS7006: Parameter 'i' implicitly has an 'any' type.
anotehrtest/app/assistant/page.tsx(59,37): error TS2307: Cannot find module '@/components/assistant/landed-cost-estimator' or its corresponding type declarations.
anotehrtest/app/auth/signin/page.tsx(56,12): error TS2678: Type '"service-provider"' is not comparable to type 'UserRole'.
anotehrtest/app/auth/signin/page.tsx(213,15): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"service-provider"' have no overlap.
anotehrtest/app/auth/signup/page.tsx(119,28): error TS2339: Property 'redirectTo' does not exist on type '{ success: true; pendingReview: true; message: string; manufactureStatus?: string | null | undefined; } | { success: true; pendingReview: false; redirectTo: string; message?: string | undefined; }'.
  Property 'redirectTo' does not exist on type '{ success: true; pendingReview: true; message: string; manufactureStatus?: string | null | undefined; }'.
anotehrtest/app/dashboard/buyer/page.tsx(5,29): error TS2307: Cannot find module '@/components/shared/status-badge' or its corresponding type declarations.
anotehrtest/app/dashboard/buyer/page.tsx(6,50): error TS2307: Cannot find module '@/components/shared/journey-stepper' or its corresponding type declarations.
anotehrtest/app/dashboard/buyer/page.tsx(7,30): error TS2307: Cannot find module '@/components/shared/next-step-card' or its corresponding type declarations.
anotehrtest/app/dashboard/buyer/service-requests/page.tsx(5,63): error TS2307: Cannot find module '@/lib/service-requests-context' or its corresponding type declarations.
anotehrtest/app/dashboard/buyer/service-requests/page.tsx(44,6): error TS7006: Parameter 'r' implicitly has an 'any' type.
anotehrtest/app/dashboard/buyer/service-requests/page.tsx(50,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
anotehrtest/app/dashboard/buyer/service-requests/page.tsx(78,28): error TS7006: Parameter 'r' implicitly has an 'any' type.
anotehrtest/app/dashboard/buyer/service-requests/page.tsx(147,39): error TS7006: Parameter 'm' implicitly has an 'any' type.
anotehrtest/app/dashboard/buyer/support/page.tsx(3,33): error TS2307: Cannot find module '@/components/support/customer-support' or its corresponding type declarations.
anotehrtest/app/dashboard/manufacturer/page.tsx(4,29): error TS2307: Cannot find module '@/components/shared/status-badge' or its corresponding type declarations.
anotehrtest/app/dashboard/manufacturer/page.tsx(5,50): error TS2307: Cannot find module '@/components/shared/journey-stepper' or its corresponding type declarations.
